"","BCCM 082","BCCM 083","BCCM 085","BCCM 087","BCCM 088","BCCM 089","BCCM 090","BCCM 091","BCCM 092","BCCM 093","BCCM 094","BCCM 095","BCCM 096","BCCM 097","BCCM 098","BCCM 099","BCCM 100","BCCM 101","BCCM 102","BCCM 3241","CDC1551.1","Erdman.1","H37Rv new","HN878.1","NR123","Strain210.1","TDR1","TDR116","TDR144","TDR146","TDR152","TDR156","TDR180","TDR188","TDR19","TDR193","TDR196","TDR33","TDR34","TDR5","TDR51","TDR58","TDR64","TDR69","TDR74","TDR76","TDR86","TDR89","TDR91","TMC102"
"BCCM 082",0,973,2016,1949,1818,1631,1832,1914,2256,1745,1965,1771,1992,1904,1454,1746,1596,1580,829,2002,2012,1903,1973,2233,1988,2388,1097,2069,2079,855,1970,1966,2121,1947,1873,2146,2195,1925,1993,1128,1678,1693,2212,1682,1885,2084,2272,2574,2126,1973
"BCCM 083",973,0,1749,1946,1563,1459,1457,1723,1884,1672,1761,1679,1925,1824,1513,1419,1709,1728,704,1663,1988,1805,2110,1815,2243,1875,558,1823,1941,936,1774,2046,1970,1872,1629,1890,1705,1795,1783,288,1378,1393,1873,1388,1901,1699,1867,1870,2079,2110
"BCCM 085",2016,1749,0,1305,363,1367,1751,1376,1375,1294,1517,2075,2023,2038,1618,1571,1885,1766,1642,770,1305,1269,1940,406,1945,636,1913,1467,1530,1954,1254,1181,1410,1217,637,1462,607,1118,1336,1746,1494,1502,1499,1504,1357,830,539,1682,1340,1940
"BCCM 087",1949,1946,1305,0,1049,1428,1518,1509,1787,1507,1723,2251,2226,2137,2079,1742,1751,1591,1869,1188,1332,1340,1921,1145,1925,1337,2171,1561,1810,1832,1275,1407,1674,1336,1120,1527,1051,1595,1433,1935,1434,1443,1484,1447,1361,1313,1122,1555,1680,1921
"BCCM 088",1818,1563,363,1049,0,1137,1509,1247,1258,1341,1436,2064,1908,1799,1401,1369,1786,1531,1459,584,1168,1163,1877,281,1946,634,1750,1160,1391,1542,1276,1366,1418,1062,276,1480,398,944,1171,1599,1272,1280,1447,1366,1361,554,265,1564,1319,1877
"BCCM 089",1631,1459,1367,1428,1137,0,619,323,1394,1271,1692,2082,2120,1677,1514,1832,1699,1375,1485,1078,1026,1160,1244,1339,1308,1494,1719,1211,1848,1631,1310,1069,1293,156,1150,1379,1305,1060,147,1464,1060,1068,1461,1050,1320,1281,1372,1399,1290,1244
"BCCM 090",1832,1457,1751,1518,1509,619,0,770,1403,1266,1430,1839,1982,1651,1567,1759,1785,1523,1581,1428,1134,1138,1705,1574,1719,1718,1746,1155,1791,1735,1354,1158,1371,658,1646,1429,1618,1107,604,1509,1122,1121,1655,1118,1430,1558,1380,1441,1186,1705
"BCCM 091",1914,1723,1376,1509,1247,323,770,0,1802,1511,1428,2038,2149,1810,1730,1761,2067,1547,1871,1340,1437,1560,1575,1368,1576,1764,1857,1161,1813,1915,1486,1437,1621,430,1284,1607,1468,1380,425,1724,1341,1348,1761,1356,1453,1281,1443,1638,1580,1575
"BCCM 092",2256,1884,1375,1787,1258,1394,1403,1802,0,1338,1292,2344,2388,2211,1589,2010,2186,2053,2048,1375,1466,1061,995,1522,1077,1559,2080,861,1319,1852,1200,1065,1255,1457,1444,1358,1374,720,1540,1838,1096,953,1176,1010,1299,1216,1379,1205,1056,995
"BCCM 093",1745,1672,1294,1507,1341,1271,1266,1511,1338,0,1232,1928,1901,1755,1713,1727,1797,1602,1656,1159,1162,990,914,1502,925,1554,2004,1216,1100,1724,618,328,978,957,1365,707,1610,606,1138,1879,1044,1007,1283,949,544,1309,1419,938,556,914
"BCCM 094",1965,1761,1517,1723,1436,1692,1430,1428,1292,1232,0,2246,2284,1900,1483,1725,1872,2111,2036,1288,1118,1100,1029,1549,1160,1525,1815,991,345,2254,1176,1105,1364,1524,1150,1356,1347,1104,1693,1824,1198,1194,1224,1197,1199,1351,1156,1306,1212,1029
"BCCM 095",1771,1679,2075,2251,2064,2082,1839,2038,2344,1928,2246,0,342,325,1284,1414,1854,1893,1769,2107,2201,2084,2112,1998,2152,2257,1805,1807,2296,1760,2021,2077,2138,2135,1858,1800,2024,2183,2136,1776,1671,1686,2279,1782,1908,1932,1950,2729,2296,2112
"BCCM 096",1992,1925,2023,2226,1908,2120,1982,2149,2388,1901,2284,342,0,372,1440,1561,1915,2027,1788,1990,2384,2027,2287,1944,2301,2236,1843,1794,2387,1703,1832,1975,1956,2139,1937,1728,1869,1965,2191,1797,1985,2000,2063,1852,1933,2013,1886,2332,2276,2287
"BCCM 097",1904,1824,2038,2137,1799,1677,1651,1810,2211,1755,1900,325,372,0,1492,1392,1536,1725,1583,1893,2062,1871,2261,1829,2315,2010,1743,1841,2026,1527,1858,1968,1956,1779,1701,1768,1909,2118,1962,1783,1648,1663,1975,1658,1791,2046,1896,2465,2081,2261
"BCCM 098",1454,1513,1618,2079,1401,1514,1567,1730,1589,1713,1483,1284,1440,1492,0,462,1080,1675,1338,1566,1787,1631,1661,1393,1683,1976,1557,1699,1761,1266,1836,1762,1800,1590,1619,1859,1628,1778,1590,1490,1612,1627,1692,1622,1809,1624,1642,2166,1745,1661
"BCCM 099",1746,1419,1571,1742,1369,1832,1759,1761,2010,1727,1725,1414,1561,1392,462,0,509,1842,1254,1607,1846,1693,1760,1469,1785,1911,1563,1713,2125,1372,1826,1765,1879,1729,1408,1951,1637,1891,1790,1428,1341,1356,1724,1351,1836,1787,1515,2076,1954,1760
"BCCM 100",1596,1709,1885,1751,1786,1699,1785,2067,2186,1797,1872,1854,1915,1536,1080,509,0,2006,1875,1856,1901,1824,1861,1736,1904,2255,1818,1907,2424,1721,1869,1817,2011,1926,1961,1946,2087,1989,1818,1676,1546,1561,1775,1556,1877,1889,2001,2384,2026,1861
"BCCM 101",1580,1728,1766,1591,1531,1375,1523,1547,2053,1602,2111,1893,2027,1725,1675,1842,2006,0,1632,1557,1983,1630,1666,1793,1679,1834,1922,1840,2033,1353,1677,1512,1971,1329,1612,1857,1855,1463,1723,1951,1473,1489,1928,1481,1783,1817,1962,1798,1760,1666
"BCCM 102",829,704,1642,1869,1459,1485,1581,1871,2048,1656,2036,1769,1788,1583,1338,1254,1875,1632,0,1787,2108,1803,2113,1711,2126,2136,875,2079,2140,782,1734,1800,1873,1951,1519,2040,1600,1966,2055,592,1692,1707,1876,1696,1726,1666,1818,2318,1923,2113
