"","BCCM 082","BCCM 083","BCCM 102","TDR1","TDR5","TDR146","BCCM 085","BCCM 087","BCCM 088","BCCM 3241","HN878.1","Strain210.1","TDR196","TDR86","TDR19","BCCM 089","BCCM 090","BCCM 091","TDR188","TDR34","BCCM 092","BCCM 093","BCCM 094","CDC1551.1","Erdman.1","H37Rv new","NR123","TMC102","TDR116","TDR144","TDR152","TDR156","TDR180","TDR193","TDR33","TDR51","TDR58","TDR64","TDR69","TDR74","TDR76","TDR89","TDR91","BCCM 095","BCCM 096","BCCM 097","BCCM 098","BCCM 099","BCCM 100","BCCM 101","M.can.1"
"BCCM 082",0,1371,1171,1330,1375,1294,2460,2730,2425,2574,2397,2619,2450,2495,2479,2474,2320,2354,2472,2516,2661,2492,2739,2640,2511,2688,2683,2690,2444,2720,2352,2544,2718,2435,2490,2526,2564,2674,2533,2366,2218,2693,2613,2732,2725,2832,2797,2814,2737,2789,22894
"BCCM 083",1371,0,1167,752,636,1398,2933,2933,2841,2832,2807,2730,2881,2781,2904,2550,2462,2523,2709,2641,3099,2911,2870,2610,2343,3298,3295,3300,2749,2330,2694,2996,3079,2903,2813,2449,2487,2423,2461,2909,2564,2405,3016,2517,2735,2572,2884,2731,2544,2603,22627
"BCCM 102",1171,1167,0,1230,1080,1192,2459,2522,2379,2518,2347,2732,2405,2444,2444,2602,2500,2561,2608,2669,2768,2626,2787,2706,2715,2921,2914,2923,2427,2701,2442,2593,2819,2502,2652,2746,2784,2575,2747,2447,2213,2717,2580,2637,2662,2619,2793,2629,3087,2645,23011
"TDR1",1330,752,1230,0,676,1554,2685,2803,2603,2656,2558,2674,2626,2525,2664,2460,2405,2462,2586,2543,2989,2876,2791,2456,2242,3175,3170,3182,2762,2290,2796,3041,3068,2772,2808,2464,2506,2316,2493,2806,2525,2329,2889,2654,2647,2658,2723,2719,2716,2618,22816
"TDR5",1375,636,1080,676,0,1502,2837,2868,2750,2755,2708,2768,2767,2684,2796,2557,2404,2538,2694,2637,3111,2865,2857,2475,2362,3227,3222,3243,2729,2351,2871,2964,3124,2861,2871,2431,2469,2459,2443,2885,2614,2364,3056,2607,2614,2711,2794,2607,2605,2764,22797
"TDR146",1294,1398,1192,1554,1502,0,2684,2621,2453,2583,2418,2606,2485,2512,2563,2781,2649,2697,2617,2723,2822,2604,2898,2681,2613,2790,2785,2636,2451,2499,2524,2634,2647,2457,2647,2634,2671,2704,2641,2529,2249,2928,2656,2645,2658,2604,2610,2619,2834,2613,22790
"BCCM 085",2460,2933,2459,2685,2837,2684,0,1148,444,781,268,429,616,520,497,1719,1808,1700,1728,1702,1778,1755,1747,1793,1651,2311,2306,2313,1816,1545,1677,1670,1905,1738,1679,2161,2191,1695,2196,1670,1597,1718,1652,2516,2537,2560,2575,2525,2571,2358,21928
"BCCM 087",2730,2933,2522,2803,2868,2621,1148,0,1127,1130,1114,1295,1129,1057,1180,1552,1448,1550,1425,1567,1688,1769,1781,1752,1708,1855,1850,1857,1691,1823,1581,1727,1882,1763,1571,1687,1718,1550,1737,1626,1498,1622,1764,2659,2682,2676,2899,2418,2577,2234,22116
"BCCM 088",2425,2841,2379,2603,2750,2453,444,1127,0,722,252,453,523,431,347,1614,1650,1652,1562,1692,1704,1699,1672,1707,1558,2302,2305,2304,1719,1519,1605,1613,1914,1678,1609,2113,2143,1530,2179,1606,1428,1711,1585,2415,2446,2462,2472,2505,2473,2259,21902
"BCCM 3241",2574,2832,2518,2656,2755,2583,781,1130,722,0,684,849,731,667,810,1590,1495,1616,1573,1702,1652,1697,1754,1659,1561,2347,2342,2349,1530,1586,1674,1682,1891,1687,1643,2322,2342,1548,2334,1674,1467,1714,1633,2461,2472,2500,2516,2517,2690,2247,21907
